2024.09.27 15:48:07 INFO  Started: Metals version 1.3.5 in folders '/home/cosin/Desktop/gowin-VexRiscV' for client Visual Studio Code 1.88.1.[0m
2024.09.27 16:32:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:52 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:52 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:52 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:53 WARN  Using indexes to guess the definition of onChipRamSize[0m
2024.09.27 16:32:54 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:54 WARN  Using indexes to guess the definition of onChipRamSize[0m
2024.09.27 16:32:54 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:02 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:02 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:02 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:03 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:04 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:04 WARN  Using indexes to guess the definition of onChipRamSize[0m
2024.09.27 16:33:04 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:05 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:05 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:05 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:05 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:06 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:33:06 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:08 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:08 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:08 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:08 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:33:08 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:10 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:10 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:10 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:12 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:12 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:12 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:12 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:12 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:15 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:15 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:15 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:33:18 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:33:18 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:36:49 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:37:07 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:37:09 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:37:09 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:37:10 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:37:13 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:16:46 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:16:46 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:16:46 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:16:48 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:10 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:30 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:30 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:31 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:31 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:31 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:20:31 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:32 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:31 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:32 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:33 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:20:33 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:45 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:45 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:45 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:45 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:46 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:20:46 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:51 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:20:51 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:55 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:56 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:55 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:56 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:56 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:20:56 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:20:58 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:04 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:04 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:04 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:04 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:05 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:21:05 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:07 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:07 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:07 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:07 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:21:08 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:10 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:10 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:10 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:11 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:21:11 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:14 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:14 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:15 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:14 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:21:15 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:18 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:21:18 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:19 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:23 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:23 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:23 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:23 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:21:23 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:32 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:32 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:32 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:32 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:21:32 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:33 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:32 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:33 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 17:21:34 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 17:21:34 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 19:40:21 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 19:40:29 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 19:40:29 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 19:40:29 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 19:40:30 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 19:40:30 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 19:40:30 WARN  Could not find semantic tokens for: file:///home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 19:40:30 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 19:40:31 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 19:40:31 WARN  Could not find semantic tokens for: file:///home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
